Feature,CASE Median,CTRL Median,Cluster Number,P Val,Bonferroni P-Values
89Y_CD45,5.4114838472339,5.14348318855894,5,7.181976949424138e-78,2.197684946523786e-75
171Yb_CD20,2.01452221380594,1.754506213063135,8,3.507428215851405e-66,1.0732730340505299e-63
89Y_CD45,5.20845977607168,5.09466834512953,8,1.3691996360608515e-57,4.1897508863462054e-55
169Tm_CD24,0.440528543799365,0.174250457284397,3,1.554634154015399e-52,4.757180511287121e-50
142Nd_CD19,2.04043207118411,1.89583903832963,8,1.1050371100639098e-48,3.381413556795564e-46
171Yb_CD20,2.90291625791135,2.60252422333309,2,8.321721555061884e-43,2.5464467958489365e-40
152Sm_CD95,1.31549655995654,1.4720139110847348,8,4.3431305590457895e-40,1.3289979510680115e-37
89Y_CD45,5.17045718547358,5.07531532496207,4,6.772759734698248e-36,2.0724644788176638e-33
172Yb_IgM,1.92135515126306,1.713511725394,8,8.848765020709712e-30,2.707722096337172e-27
142Nd_CD19,2.17674634864216,1.957257673448,5,1.0729998548609224e-28,3.2833795558744224e-26
165Ho_CD40,1.48441749763064,1.29214954276358,4,1.152525051572858e-26,3.5267266578129456e-24
171Yb_CD20,2.66745797914637,2.3325945966615,5,1.4056968364410128e-25,4.301432319509499e-23
160Gd_CD200R,1.15024973376576,1.42676258338096,5,2.744116393081902e-25,8.39699616283062e-23
174Yb_HLA-DR,1.777241883608815,2.03994624041755,3,1.6109657826621978e-24,4.929555294946325e-22
171Yb_CD20,2.13433256123799,1.94436576139686,4,4.371919848993631e-24,1.337807473792051e-21
155Gd_BAFFR,4.368463416679325,4.44334934000108,3,3.63271390455381e-23,1.1116104547934658e-20
172Yb_IgM,2.4874452346353904,2.29874815768762,3,1.2554563980065776e-22,3.841696577900128e-20
172Yb_IgM,1.80575287665136,1.62359872238685,4,3.51792204192949e-22,1.0764841448304239e-19
172Yb_IgM,2.7761271908284852,2.55345372473054,1,3.2954370401916766e-21,1.008403734298653e-18
174Yb_HLA-DR,3.25436670124191,2.99443470556795,5,3.6690798592508566e-19,1.1227384369307621e-16
146Nd_IgD,2.608492496066755,2.74703994781654,3,6.192104755360106e-19,1.8947840551401924e-16
89Y_CD45,5.27803456249347,5.19804350143056,2,1.2257350961580797e-18,3.750749394243724e-16
155Gd_BAFFR,4.22689501718763,4.29458301992856,4,3.539413162422797e-18,1.0830604277013759e-15
147Sm_CD11c,0.303462866740781,0.531389975684412,5,9.23131029118851e-18,2.8247809491036844e-15
155Gd_BAFFR,4.31369674195602,4.42417556626046,5,1.3526353040820484e-16,4.139064030491068e-14
143Nd_CD123,0.2793101212357795,0.187088080697061,3,8.674691143713438e-16,2.654455489976312e-13
156Gd_CD86,1.00453034194725,1.29442554165233,5,2.7311021901689497e-15,8.357172701916986e-13
174Yb_HLA-DR,1.53876353048791,1.28949024655563,1,4.653709673939146e-15,1.4240351602253786e-12
171Yb_CD20,2.586488095725495,2.38542963593646,1,7.737896503555234e-15,2.3677963300879015e-12
166Er_SIGLEC_10,1.42187969434585,1.60567751266701,5,8.171179878037785e-15,2.500381042679562e-12
144Nd_CD11b,0.392374053005911,0.595982430900342,5,1.601501148863155e-14,4.900593515521255e-12
142Nd_CD19,2.22850888033527,2.12374814444827,2,1.67723154786792e-13,5.132328536475836e-11
142Nd_CD19,1.95687545367597,1.88026322742179,4,2.324287706981066e-13,7.112320383362063e-11
160Gd_CD200R,1.76699629696531,1.89091877447502,2,4.2417796647770674e-13,1.2979845774217825e-10
89Y_CD45,5.47926533485909,5.41910754048997,1,1.1112853952750864e-12,3.4005333095417644e-10
147Sm_CD11c,0.5225649747059695,0.735885300439654,1,3.0251166488251964e-12,9.2568569454051e-10
167Er_CD27,2.66437706734026,2.81588832401129,1,3.032827315677303e-12,9.280451585972548e-10
169Tm_CD24,0.0,0.198563021254888,9,2.8151378914342833e-11,8.614321947788906e-09
150Nd_CD43,4.72996526477894,4.85750408066012,5,3.513818307066194e-11,1.0752284019622554e-08
147Sm_CD11c,0.840129394208518,1.04021921315202,2,1.2956812403210446e-10,3.964784595382396e-08
146Nd_IgD,1.25710870179042,1.5481254093318,5,1.5944547013105078e-10,4.879031386010154e-08
155Gd_BAFFR,4.13422875155487,3.29518405395669,9,1.9268068912607365e-10,5.8960290872578534e-08
159Tb_CD22,1.91376236568339,1.78348718335865,1,3.4417545353817014e-10,1.0531768878268007e-07
166Er_SIGLEC_10,1.7560838877661,1.8327561641805201,8,6.543185254249546e-10,2.0022146878003612e-07
165Ho_CD40,0.0957850493483314,0.477371436319393,9,2.453958271928095e-09,7.509112312099971e-07
159Tb_CD22,0.09323964341696106,0.384847589697245,9,2.97440176204946e-09,9.101669391871347e-07
166Er_SIGLEC_10,1.690367301556585,1.78419955475374,3,7.574766327865735e-09,2.3178784963269147e-06
174Yb_HLA-DR,1.49389599254394,1.565683485104265,8,2.883577001008723e-08,8.823745623086692e-06
170Er_CD3,1.17726838561702,1.51221373644491,6,3.0124001921738364e-08,9.21794458805194e-06
149Sm_CD200,1.7657804752225,1.93073297884144,5,5.2900690765861944e-08,1.6187611374353754e-05
166Er_SIGLEC_10,2.296978858932545,2.42419277502252,1,1.1243175799590497e-07,3.4404117946746924e-05
165Ho_CD40,2.05281686247361,1.92465817674246,2,1.914733341484755e-07,5.859084024943351e-05
160Gd_CD200R,1.43570831764656,1.54300283259234,1,2.663507382830517e-07,8.150332591461383e-05
169Tm_CD24,0.255332560059098,0.183831150851673,8,5.516356130538506e-07,0.00016880049759447827
144Nd_CD11b,0.5579518402017749,0.637504429859199,1,6.725023008216091e-07,0.0002057857040514124
155Gd_BAFFR,4.07072552356975,4.10658048303296,8,7.116001699241229e-07,0.0002177496519967816
165Ho_CD40,1.54479559344719,1.45934684211518,1,8.051925794946273e-07,0.000246388929325356
156Gd_CD86,0.649429221905023,0.57787427957364,4,9.16301714734311e-07,0.0002803883247086992
144Nd_CD11b,0.695066088147806,0.782447321320738,2,1.1925799096719674e-06,0.00036492945235962204
148Nd_PD-L1,0.676763366832199,0.805773107055229,5,1.36247788804721e-06,0.00041691823374244625
142Nd_CD19,2.1741542332373998,2.09683979091516,1,1.8547560294385624e-06,0.0005675553450082
142Nd_CD19,2.0691825410636,1.752327131547,9,2.2446004450517837e-06,0.0006868477361858458
170Er_CD3,0.475243441362017,0.585917639207871,5,2.4369999855303904e-06,0.0007457219955722995
169Tm_CD24,0.0646389758286752,0.005259835681426,5,2.680373573521073e-06,0.0008201943134974484
172Yb_IgM,1.849072405519725,1.16851856016328,9,2.7275401672256405e-06,0.000834627291171046
174Yb_HLA-DR,2.33324813478768,2.20619305171161,2,3.475106745952703e-06,0.0010633826642615272
146Nd_IgD,0.157593265915433,0.220643357234252,2,4.375566356637004e-06,0.0013389233051309232
150Nd_CD43,4.815548585036475,4.88066627383751,1,8.470726411014623e-06,0.0025920422817704747
162Dy_CD80,0.0,0.0,5,8.530095467150991e-06,0.0026102092129482034
169Tm_CD24,0.185125764428556,0.138961343804908,4,8.808257410532301e-06,0.002695326767622884
174Yb_HLA-DR,0.3652682492759135,0.712189239274812,9,9.7187346423368e-06,0.002973932800555061
152Sm_CD95,1.59289155557583,1.80760097860583,6,1.124888358435588e-05,0.0034421583768128993
149Sm_CD200,0.263683745238459,1.206316198704,7,1.1423989826273028e-05,0.0034957408868395465
170Er_CD3,0.817615076390736,0.889952967850867,2,1.739000314953195e-05,0.0053213409637567766
149Sm_CD200,0.08307099442686786,0.323431504464679,9,2.138740979371453e-05,0.0065445473968766465
89Y_CD45,5.10943031300719,4.91478302237171,9,2.172255830029994e-05,0.006647102839891781
172Yb_IgM,0.308529792167615,0.254003876462632,2,2.2666720563685846e-05,0.006936016492487869
153Eu_TIM-3,0.0,0.0,5,2.307429209040983e-05,0.007060733379665407
170Er_CD3,0.688448592492428,0.79930002502353,1,2.9794583072795656e-05,0.00911714242027547
148Nd_PD-L1,0.86933145836315,0.974574967646482,2,3.278559431926689e-05,0.010032391861695668
160Gd_CD200R,1.26587237839507,1.32614974166877,4,3.587470672837275e-05,0.010977660258882062
149Sm_CD200,1.43813732894881,1.380815035954535,8,4.20553379375296e-05,0.012868933408884058
174Yb_HLA-DR,1.35133879668834,0.691045064508908,7,4.582142183672708e-05,0.014021355082038488
150Nd_CD43,4.91987364257634,4.96807116886833,2,6.335745161369629e-05,0.019387380193791066
176Yb_CD56,0.4979216572063885,0.41583335677599953,6,6.507715334031108e-05,0.01991360892213519
146Nd_IgD,1.10094091666208,1.17473948864195,4,7.455733545938191e-05,0.022814544650570864
165Ho_CD40,1.64652525482141,1.57719438289284,3,7.725999653949688e-05,0.023641558941086046
147Sm_CD11c,0.377315207660948,0.43430543184781,4,8.501638389708675e-05,0.026015013472508546
89Y_CD45,5.30649759252522,5.33198244651838,3,9.973564852496749e-05,0.030519108448640052
167Er_CD27,0.253697791643165,0.318636736574907,5,0.00010579686304088649,0.032373840090511266
171Yb_CD20,2.2165417960879603,1.77855300788109,9,0.00013591657422879738,0.041590471714012
175Lu_PD-1,0.132742424735702,0.173344381022002,5,0.0001391885066792874,0.04259168304386194
168Er_OX40L,0.1434369405671825,0.18085231339039,1,0.00014705211427823295,0.04499794696913929
173Yb_CD137,0.08203324892894079,0.0605404102348489,1,0.0001537454931019688,0.04704612088920245
151Eu_CD14,0.2594329499903325,0.291563467975366,1,0.00015987141482426398,0.04892065293622478
143Nd_CD123,0.277654728340332,0.332294819128401,2,0.0003464252941801986,0.10600614001914078
143Nd_CD123,0.183071273848521,0.247124956096224,5,0.00035019896850826916,0.10716088436353036
151Eu_CD14,0.216692189614352,0.262002165174495,5,0.00038252591778025684,0.11705293084075859
168Er_OX40L,0.0,0.0,5,0.0004041552518488428,0.1236715070657459
155Gd_BAFFR,4.3972392432753,4.42922888453568,2,0.0004604888378322439,0.14090958437666665
150Nd_CD43,4.919746547138425,5.21099021999186,9,0.0004950966921633266,0.15149958780197795
156Gd_CD86,0.641098570394665,0.594849288676519,3,0.0006218716463577519,0.19029272378547207
167Er_CD27,0.6240641480895459,0.7431708319362905,6,0.0006706474698940175,0.20521812578756934
152Sm_CD95,1.53911235485932,1.43979092127412,5,0.0007473986651148911,0.2287039915251567
209Bi_CD16,0.238438266672477,0.26229987700394,8,0.0008985174992287264,0.27494635476399026
143Nd_CD123,0.26521971229455,0.238586035415464,4,0.0013367464538371519,0.4090444148741685
153Eu_TIM-3,0.0,0.0,1,0.001372575753614798,0.42000818060612816
174Yb_HLA-DR,1.18920894286397,1.10534569674842,4,0.001447309870139166,0.4428768202625848
209Bi_CD16,0.3129134707779175,0.259515403502147,6,0.0014620704443759256,0.44739355597903324
146Nd_IgD,0.26703602633822,0.515286240813102,9,0.001706755682403566,0.5222672388154912
162Dy_CD80,0.38911412441508,0.319884592725495,2,0.0017630163693436822,0.5394830090191668
176Yb_CD56,0.328799515295833,0.372796737999484,5,0.002073765943882578,0.6345723788280688
148Nd_PD-L1,1.34489003091973,1.30482907955642,8,0.0021019142778122956,0.6431857690105625
151Eu_CD14,0.295899097329746,0.329956212696628,2,0.0021742407086228228,0.6653176568385838
167Er_CD27,0.1935686323011625,0.223563055644423,3,0.0023701972441832484,0.725280356720074
159Tb_CD22,2.59913509096953,2.556353040405645,8,0.002452674758945015,0.7505184762371746
175Lu_PD-1,0.0678694865593453,0.0957096134146291,4,0.0026969904080594302,0.8252790648661856
164Dy_GITRL,0.0,0.0,5,0.0027336156561884846,0.8364863907936763
149Sm_CD200,1.65920477634465,1.70908612822382,4,0.00316685957350733,0.969059029493243
147Sm_CD11c,1.664381839415995,1.5485605433315999,6,0.0031718948198956954,0.9705998148880828
163Dy_CD95L,0.0,0.0,6,0.003238126545721602,0.9908667229908102
159Tb_CD22,0.739228112230714,0.517013061013697,7,0.03957077259612298,1.0
146Nd_IgD,1.38925428695836,1.36891966955652,8,0.434282249456283,1.0
158Gd_CD137L,0.0,0.0,7,0.4033447586532401,1.0
156Gd_CD86,1.3783389542699,1.01864510928539,7,0.004275345856825524,1.0
155Gd_BAFFR,3.66193065981921,3.68095308781623,7,0.43895105812982593,1.0
153Eu_TIM-3,0.0871101907203125,0.0062355196217275,7,0.2604643220475504,1.0
152Sm_CD95,1.42625944726492,1.05726536407802,7,0.03614389086941703,1.0
151Eu_CD14,0.249557552497595,0.324312893569224,7,0.18814409983597757,1.0
150Nd_CD43,5.03844812528889,4.94236740726736,7,0.22230132900568927,1.0
175Lu_PD-1,0.163590095989525,0.177781420108746,1,0.13034996259302434,1.0
148Nd_PD-L1,0.892280188385942,0.979108493785912,7,0.28460741749350454,1.0
147Sm_CD11c,1.46328205546173,1.4703865426082001,8,0.13420337633695306,1.0
147Sm_CD11c,1.18856348187924,1.02559777904817,7,0.126308325224453,1.0
160Gd_CD200R,1.32392444097496,1.69525450423219,7,0.027115159677535902,1.0
144Nd_CD11b,1.14874226096293,1.122068259945195,8,0.04780295564429017,1.0
172Yb_IgM,0.277843407560384,0.41495472425768,7,0.10273262999446758,1.0
171Yb_CD20,0.517706185603604,0.481159962529997,7,0.3431987155461296,1.0
173Yb_CD137,0.0,0.0,7,0.2540034521558999,1.0
169Tm_CD24,1.48589953352746,1.4827866541019,7,0.4477223359224266,1.0
168Er_OX40L,0.16655388761408,0.149201216535235,7,0.1428620731350334,1.0
167Er_CD27,2.68710425584695,2.64604508514887,7,0.3653188083279528,1.0
175Lu_PD-1,0.296716923439611,0.503723836756872,7,0.11500668818401005,1.0
176Yb_CD56,0.306752557866897,0.428373851828085,7,0.22560037205489997,1.0
143Nd_CD123,0.593971037656271,0.5939871184249226,8,0.24349249369069637,1.0
209Bi_CD16,0.196928092436771,0.242779967207422,7,0.35700013872424113,1.0
141Pr_CD70,0.0,0.0,8,0.24860201241491192,1.0
166Er_SIGLEC_10,1.94902147950637,1.80639280979715,7,0.07624555484529741,1.0
165Ho_CD40,1.04620546145376,1.04191194649785,7,0.35183303622874573,1.0
164Dy_GITRL,0.0,0.0,7,0.352883397811707,1.0
163Dy_CD95L,0.0,0.0,7,0.3019512660926237,1.0
162Dy_CD80,0.0748827960789943,0.025715765155767,7,0.3366527395652227,1.0
89Y_CD45,5.1886474537485,5.19183599873431,7,0.332462608603281,1.0
170Er_CD3,1.25806005395508,0.877474865589766,7,0.0040800183175111575,1.0
150Nd_CD43,4.595880107723675,4.61975385760389,3,0.1151311776586793,1.0
151Eu_CD14,0.433158981260793,0.4371801797430155,8,0.46083138943350593,1.0
148Nd_PD-L1,0.9969335436186825,0.878148344648736,9,0.39340687426468923,1.0
151Eu_CD14,0.3360927485347285,0.35313455606968,9,0.3669794815726004,1.0
152Sm_CD95,0.8995946952469864,1.02427537802085,9,0.09322633115582757,1.0
153Eu_TIM-3,0.0,0.0,9,0.21473374757799424,1.0
152Sm_CD95,0.974547880714833,1.01126694092489,1,0.28312362088152465,1.0
156Gd_CD86,1.01822140009763,0.798104117038875,9,0.06412272775491851,1.0
158Gd_CD137L,0.0,0.0227756314704441,9,0.04723724717456669,1.0
160Gd_CD200R,1.73125144778713,1.70344813181072,9,0.14996634307780676,1.0
162Dy_CD80,0.0,0.0639527954701006,9,0.10430035537073495,1.0
163Dy_CD95L,0.0,0.0,9,0.008634335532414456,1.0
147Sm_CD11c,1.11112670412252,1.06628630926244,9,0.47712504385286036,1.0
164Dy_GITRL,0.0,0.0,9,0.38747013623462984,1.0
166Er_SIGLEC_10,0.9321922197974171,1.09508934137493,9,0.02558883646471043,1.0
167Er_CD27,0.673384053023685,0.843491920189671,9,0.2734156604039954,1.0
168Er_OX40L,0.0,0.0,9,0.4027908272250792,1.0
148Nd_PD-L1,0.7561864403876615,0.817480611742762,1,0.0079750252919667,1.0
170Er_CD3,0.9802021721072065,1.17060406248348,9,0.1298569049773638,1.0
146Nd_IgD,0.5373016856231301,0.563370481284013,1,0.14711733833486124,1.0
173Yb_CD137,0.0,0.0,9,0.20566562684854972,1.0
143Nd_CD123,0.2301692940540645,0.247169577317657,1,0.014494553832198276,1.0
175Lu_PD-1,0.202181733615681,0.168289511678861,9,0.4964562844385336,1.0
176Yb_CD56,0.406069028889307,0.435890991278467,9,0.28259377988863377,1.0
149Sm_CD200,0.1150559836005455,0.113715362353604,1,0.3763445475575449,1.0
150Nd_CD43,5.19774942091035,5.2147598526675445,8,0.006365961475542945,1.0
144Nd_CD11b,0.851361108418211,0.789783336375306,9,0.4670431901792739,1.0
155Gd_BAFFR,4.25302241953396,4.28026295358608,1,0.008241247794328572,1.0
153Eu_TIM-3,0.0949986473419387,0.09602714883901564,8,0.42549194976551497,1.0
169Tm_CD24,1.85999631411083,1.95424546232309,1,0.025283312473598597,1.0
156Gd_CD86,1.44721639467723,1.4310343372667051,8,0.14292214600477504,1.0
158Gd_CD137L,0.0,0.0,8,0.32993494137561286,1.0
146Nd_IgD,0.503663596701972,0.289098119682103,7,0.33854849245814667,1.0
160Gd_CD200R,2.0519829780065,2.056017112815915,8,0.4843065838303109,1.0
162Dy_CD80,0.0306266110245206,0.0424589424997559,8,0.09696156750568524,1.0
163Dy_CD95L,0.0,0.0,8,0.26710399391173645,1.0
164Dy_GITRL,0.0,0.0,8,0.11688521789958334,1.0
165Ho_CD40,1.55958833523239,1.5938455941326901,8,0.02111611743919134,1.0
143Nd_CD123,0.4115044982283615,0.559936519169533,9,0.15302875868617194,1.0
167Er_CD27,0.744194292086036,0.726677178588341,8,0.2874047093978115,1.0
164Dy_GITRL,0.0,0.0,1,0.047629591018075706,1.0
170Er_CD3,1.23985438086616,1.228582958641215,8,0.06325146353847305,1.0
163Dy_CD95L,0.0,0.0,1,0.24465081627651614,1.0
162Dy_CD80,0.0,0.0,1,0.151080716983637,1.0
173Yb_CD137,0.0064779148931537,0.0,8,0.026566370157882026,1.0
158Gd_CD137L,0.0,0.0,1,0.03396772998662199,1.0
175Lu_PD-1,0.288376394247667,0.2576479708069575,8,0.09261457788846261,1.0
176Yb_CD56,0.490166655725449,0.479874253332035,8,0.18612964843181257,1.0
156Gd_CD86,0.7574760742290625,0.807010554244687,1,0.05814107590165753,1.0
141Pr_CD70,0.0,0.0,9,0.11426628604077582,1.0
168Er_OX40L,0.0,0.0,8,0.2707504250451275,1.0
144Nd_CD11b,0.756954086025614,0.802311598422329,7,0.4316507532440622,1.0
165Ho_CD40,0.03513436767292085,0.04944884552185765,6,0.2926618885833446,1.0
142Nd_CD19,1.97001918294091,1.75484210100536,7,0.0205954920791185,1.0
150Nd_CD43,4.76005347168284,4.76665367789194,4,0.1744585120476982,1.0
151Eu_CD14,0.223670344479908,0.237160543859659,4,0.0187888622243714,1.0
152Sm_CD95,0.670095398163672,0.646848541881702,4,0.0037532644248138305,1.0
153Eu_TIM-3,0.0,0.0,4,0.17227688961629783,1.0
176Yb_CD56,0.435462305816033,0.446014663145572,2,0.057336066077389496,1.0
175Lu_PD-1,0.342840212032579,0.376964440397903,2,0.15458825330556475,1.0
158Gd_CD137L,0.0,0.0,4,0.1115620193921531,1.0
159Tb_CD22,2.71393921187835,2.6865890927273,4,0.016942825976328416,1.0
162Dy_CD80,0.0,0.0,4,0.021973206756941092,1.0
163Dy_CD95L,0.0,0.0,4,0.4773472900655301,1.0
164Dy_GITRL,0.0,0.0,4,0.02999612758687496,1.0
173Yb_CD137,0.0,0.0,2,0.06617487386843783,1.0
166Er_SIGLEC_10,1.38728503120362,1.40491490742589,4,0.4159904257453164,1.0
167Er_CD27,0.27190902659448,0.27930819457336,4,0.27086414436300554,1.0
168Er_OX40L,0.0,0.0,4,0.07883503852718632,1.0
170Er_CD3,0.565979355084877,0.609350289850136,4,0.019760657238837607,1.0
169Tm_CD24,0.703514757699297,0.724730657889337,2,0.14752060692368058,1.0
168Er_OX40L,0.276014000112413,0.259963971599922,2,0.2768974998548716,1.0
173Yb_CD137,0.0,0.0,4,0.007493268783709353,1.0
176Yb_CD56,0.25557460150607,0.262887504046559,4,0.37521638236151034,1.0
209Bi_CD16,0.20979952642965,0.223412805156014,4,0.016300593959920187,1.0
148Nd_PD-L1,0.595723701640369,0.591771127064011,4,0.37491909739515517,1.0
167Er_CD27,3.29235549622956,3.25911076831636,2,0.11745863072476048,1.0
144Nd_CD11b,0.488296924620301,0.493622138534732,4,0.33715344127532126,1.0
141Pr_CD70,0.0,0.0,4,0.11400595730268737,1.0
151Eu_CD14,0.211132889067069,0.202081786883077,3,0.12586686302255834,1.0
152Sm_CD95,0.5207891321388289,0.547758594317708,3,0.0162395057444797,1.0
153Eu_TIM-3,0.0,0.0,3,0.03931819598518515,1.0
148Nd_PD-L1,0.46841476300767304,0.481909378553295,3,0.11841114312253953,1.0
158Gd_CD137L,0.0,0.0,3,0.49482398791593546,1.0
159Tb_CD22,2.955067129306065,2.98849032138932,3,0.014941115318879842,1.0
160Gd_CD200R,1.113954137312025,1.13510851890306,3,0.21788873190270852,1.0
162Dy_CD80,0.0,0.0050840982073076,3,0.21400520109560267,1.0
163Dy_CD95L,0.0,0.0,3,0.013938500587694587,1.0
164Dy_GITRL,0.0,0.0,3,0.18190527602608741,1.0
147Sm_CD11c,0.31298207276448253,0.307674699113515,3,0.3197171394697398,1.0
168Er_OX40L,0.0,0.0,3,0.27907729219929234,1.0
144Nd_CD11b,0.379515682314496,0.372622958147193,3,0.20740866661656393,1.0
170Er_CD3,0.3649056659850475,0.352475973450409,3,0.26813152837667015,1.0
171Yb_CD20,2.42184591106835,2.40457684101269,3,0.05850429633509696,1.0
142Nd_CD19,2.060524613870515,2.02927790810416,3,0.01416803179248353,1.0
173Yb_CD137,0.0432227410934767,0.0300364836056665,3,0.05590750385702553,1.0
141Pr_CD70,0.0,0.0,3,0.050832411353399144,1.0
175Lu_PD-1,0.07426511148721635,0.0741103424261113,3,0.3650678983253596,1.0
176Yb_CD56,0.265752818365144,0.271378705687442,3,0.23393496761520433,1.0
209Bi_CD16,0.21497144131989848,0.21967297846147,3,0.42954119925020734,1.0
209Bi_CD16,0.220247023435566,0.22826650827353,2,0.29932761330034263,1.0
143Nd_CD123,0.366419354187034,0.350145284402561,7,0.23650372291164623,1.0
141Pr_CD70,0.0,0.0,5,0.01612852387080912,1.0
164Dy_GITRL,0.0,0.0,2,0.24335307970881254,1.0
209Bi_CD16,0.2166501909744355,0.218839087470102,1,0.14205914820417614,1.0
153Eu_TIM-3,0.21462443241899998,0.2226633758236705,6,0.18123156608826452,1.0
155Gd_BAFFR,0.7049824257190215,0.7782745826106,6,0.015861553446366167,1.0
156Gd_CD86,0.918223867480904,0.7767145658954865,6,0.047276009827918644,1.0
158Gd_CD137L,0.0007057069110772501,0.0002894539922849,6,0.33209090637659455,1.0
159Tb_CD22,0.01718801339195175,0.0392604119082979,6,0.20767282577432683,1.0
160Gd_CD200R,1.2734743026682551,1.3631066930325249,6,0.05002506199427162,1.0
162Dy_CD80,0.0,0.0,6,0.2956627751859277,1.0
164Dy_GITRL,0.0,0.0,6,0.4326506197571969,1.0
149Sm_CD200,1.6352051784947101,1.60802158766779,3,0.012455456616425057,1.0
166Er_SIGLEC_10,2.7319379175495646,2.858545616627885,6,0.06018509039776365,1.0
168Er_OX40L,0.049914062726828204,0.04000442746747635,6,0.41272908442941286,1.0
169Tm_CD24,0.0,0.0,6,0.02099473616440706,1.0
176Yb_CD56,0.36210195380555055,0.377908392943539,1,0.06106817162118359,1.0
171Yb_CD20,0.0086169427210308,0.0280757099663871,6,0.09359846528179316,1.0
172Yb_IgM,0.0,0.00039690393511445,6,0.30143861643906145,1.0
173Yb_CD137,0.0,0.0,6,0.0914013380296741,1.0
174Yb_HLA-DR,0.20958323127432898,0.22216490453412702,6,0.34650691017655405,1.0
175Lu_PD-1,0.13782384997778852,0.16851937629848202,6,0.08874735471113843,1.0
89Y_CD45,5.1769462798832,5.186805025556135,6,0.18243821650003372,1.0
141Pr_CD70,0.0,0.0,7,0.259341094552064,1.0
151Eu_CD14,0.8861828985743201,0.978907088725286,6,0.03139060565120593,1.0
166Er_SIGLEC_10,2.27708907619169,2.33773844554134,2,0.020757987990331014,1.0
150Nd_CD43,7.631932873122951,7.759498608103905,6,0.004984190578814059,1.0
148Nd_PD-L1,2.119361559847225,2.16524550352917,6,0.10215231638459155,1.0
163Dy_CD95L,0.0,0.0,2,0.11841591812716984,1.0
159Tb_CD22,2.19187107900163,2.19331325651024,2,0.3552033910493104,1.0
158Gd_CD137L,0.0349264984884208,0.048248279234995,2,0.04387213215712787,1.0
156Gd_CD86,1.72672757834806,1.71208982320123,2,0.47330365373005073,1.0
153Eu_TIM-3,0.0,0.0192164976813462,2,0.014787529310062953,1.0
158Gd_CD137L,0.0,0.0,5,0.016693477520233785,1.0
159Tb_CD22,2.91986696204867,2.90867372598494,5,0.23013650495740073,1.0
209Bi_CD16,0.2221034266596525,0.281043627315166,9,0.20697709126220148,1.0
152Sm_CD95,1.39333224358095,1.40958239273674,2,0.3300950754412913,1.0
163Dy_CD95L,0.0,0.0,5,0.0069234117959313885,1.0
165Ho_CD40,2.48541408273864,2.41240403354753,5,0.04010622144491332,1.0
149Sm_CD200,0.182052301423132,0.172110433301898,2,0.19977986233725348,1.0
172Yb_IgM,1.71613740055293,1.72619642212423,5,0.14927338694947562,1.0
173Yb_CD137,0.0197976873492137,0.0258605175645388,5,0.12360394186068535,1.0
209Bi_CD16,0.224074195732329,0.226740174160393,5,0.15895899905836197,1.0
141Pr_CD70,0.0,0.0,2,0.013440813598601336,1.0
141Pr_CD70,0.05168358270545005,0.06704322229833634,6,0.2479420595455865,1.0
142Nd_CD19,1.9052574665595352,2.00297755589371,6,0.010284012248115853,1.0
143Nd_CD123,1.69913140499089,1.73885117505112,6,0.10122562967873,1.0
144Nd_CD11b,2.5837505360555904,2.5932524114321547,6,0.4709657922321612,1.0
146Nd_IgD,1.987414442938635,2.05913013623446,6,0.061976258088722015,1.0
149Sm_CD200,0.3081359766454945,0.29118238210375147,6,0.4474818680163136,1.0
141Pr_CD70,0.0,0.0,1,0.15236111889031745,1.0
